PassengerId,Transported
6284_01,True
6286_01,False
6286_02,True
6287_01,False
6287_02,False
6288_01,True
6288_02,False
6288_03,True
6288_04,True
6291_01,False
6294_01,True
6295_01,True
6295_02,False
6298_01,True
6303_01,False
6306_01,True
6307_01,False
6310_01,False
6311_01,False
6312_01,False
6312_02,False
6314_01,False
6329_01,False
6332_01,True
6332_02,True
6332_03,True
6332_04,False
6332_05,True
6332_06,True
6332_07,True
6332_08,False
6333_01,False
6336_01,True
6337_01,True
6342_01,True
6342_02,False
6345_01,True
6345_02,True
6350_01,False
6352_01,True
6352_02,True
6358_01,False
6358_02,True
6359_01,False
6362_01,False
6364_01,True
6375_01,False
6377_01,True
6379_01,False
6382_01,False
6383_01,True
6383_02,True
6383_03,False
6384_01,False
6386_01,False
6387_01,False
6389_01,False
6391_01,True
6391_02,True
6392_01,True
6393_01,True
6395_01,False
6401_01,True
6401_02,False
6403_01,False
6410_01,False
6410_02,False
6417_01,True
6420_01,True
6423_01,False
6425_01,False
6425_02,True
6426_01,False
6427_01,True
6429_01,True
6435_01,False
6438_01,False
6440_01,True
6441_01,False
6445_01,False
6460_01,True
6465_01,True
6466_01,False
6467_01,True
6469_01,True
6474_01,False
6476_01,False
6479_01,True
6479_02,True
6483_01,True
6484_01,False
6486_01,True
6491_01,False
6491_02,False
6491_03,True
6495_01,False
6496_01,True
6496_02,False
6497_01,False
6498_01,True
6499_01,True
6499_02,False
6499_03,True
6499_04,True
6499_05,False
6499_06,True
6499_07,True
6499_08,True
6504_01,True
6504_02,True
6505_01,False
6506_01,False
6506_02,False
6507_01,True
6515_01,True
6516_01,True
6516_02,True
6518_01,True
6519_01,False
6521_01,False
6524_01,False
6527_01,True
6528_01,True
6532_01,False
6533_01,True
6533_02,False
6534_01,False
6536_01,False
6537_01,False
6538_01,False
6542_01,False
6543_01,False
6550_01,False
6551_01,False
6554_01,True
6555_01,True
6559_01,True
6559_02,True
6559_03,False
6564_01,True
6564_02,True
6566_01,False
6571_01,False
6575_01,True
6576_01,True
6577_01,False
6577_02,False
6577_03,True
6579_01,True
6581_01,False
6584_01,True
6586_01,False
6587_01,True
6589_01,True
6596_01,True
6596_02,True
6597_01,False
6600_01,True
6600_02,True
6605_01,True
6605_02,True
6607_01,True
6610_01,True
6612_01,False
6612_02,False
6612_03,False
6612_04,True
6612_05,True
6612_06,True
6615_01,True
6617_01,True
6617_02,True
6617_03,True
6619_01,False
6627_01,True
6629_01,True
6632_01,False
6636_01,True
6640_01,True
6644_01,False
6648_01,True
6651_01,False
6653_01,True
6657_01,True
6658_01,False
6658_02,True
6658_03,True
6661_01,False
6666_01,False
6677_01,True
6678_01,False
6678_02,True
6679_01,False
6682_01,True
6682_02,True
6685_01,False
6686_01,True
6687_01,False
6688_01,True
6689_01,False
6689_02,True
6690_01,True
6695_01,True
6696_01,False
6700_01,True
6700_02,False
6701_01,True
6703_01,False
6704_01,False
6705_01,False
6710_01,True
6712_01,False
6714_01,False
6715_01,False
6716_01,False
6717_01,True
6723_01,True
6728_01,True
6732_01,True
6733_01,False
6735_01,False
6737_01,False
6738_01,False
6738_02,True
6740_01,False
6743_01,True
6752_01,False
6752_02,False
6752_03,False
6755_01,False
6759_01,True
6767_01,False
6767_02,False
6768_01,False
6769_01,True
6770_01,True
6770_02,True
6770_03,True
6771_01,False
6772_01,True
6772_02,False
6777_01,True
6781_01,True
6783_01,True
6785_01,True
6790_01,False
6791_01,False
6793_01,False
6793_02,True
6795_01,True
6797_01,False
6803_01,False
6804_01,False
6807_01,False
6807_02,True
6809_01,False
6811_01,True
6812_01,False
6812_02,False
6815_01,False
6819_01,False
6819_02,True
6819_03,True
6823_01,True
6828_01,True
6830_01,True
6835_01,True
6835_02,False
6836_01,False
6838_01,True
6838_02,True
6838_03,True
6842_01,False
6845_01,True
6846_01,False
6847_01,False
6849_01,False
6852_01,False
6852_02,False
6855_01,False
6856_01,False
6860_01,False
6867_01,True
6870_01,False
6872_01,True
6874_01,True
6875_01,False
6875_02,True
6875_03,True
6876_01,True
6876_02,True
6876_03,True
6877_01,False
6878_01,True
6881_01,False
6884_01,True
6886_01,True
6888_01,False
6888_02,True
6888_03,True
6888_04,False
6890_01,False
6897_01,False
6904_01,True
6904_02,True
6904_03,True
6909_01,True
6914_01,True
6916_01,True
6919_01,True
6922_01,True
6923_01,True
6927_01,False
6933_01,True
6933_02,True
6935_01,False
6936_01,False
6936_02,False
6936_03,True
6938_01,True
6941_01,True
6942_01,True
6948_01,True
6952_01,True
6953_01,False
6955_01,False
6956_01,True
6958_01,False
6959_01,False
6959_02,True
6959_03,True
6961_01,False
6961_02,False
6965_01,True
6969_01,False
6974_01,False
6975_01,False
6983_01,True
6983_02,False
6986_01,True
6986_02,False
6986_03,True
6986_04,True
6986_05,True
6986_06,False
6986_07,False
6986_08,True
6989_01,True
6993_01,True
7000_01,True
7003_01,False
7009_01,False
7009_02,True
7012_01,True
7023_01,False
7024_01,True
7030_01,False
7033_01,False
7035_01,True
7043_01,True
7046_01,False
7046_02,False
7046_03,False
7054_01,False
7054_02,True
7055_01,True
7063_01,True
7063_02,False
7064_01,False
7065_01,True
7066_01,False
7066_02,True
7067_01,True
7067_02,True
7067_03,False
7070_01,False
7075_01,False
7076_01,True
7081_01,True
7081_02,True
7100_01,True
7100_02,False
7101_01,True
7101_02,True
7102_01,True
7103_01,False
7103_02,True
7107_01,True
7108_01,True
7112_01,True
7115_01,True
7122_01,True
7123_01,False
7124_01,True
7124_02,True
7124_03,True
7125_01,True
7129_01,False
7130_01,True
7130_02,True
7130_03,False
7130_04,False
7130_05,True
7130_06,True
7130_07,False
7131_01,False
7135_01,True
7135_02,False
7135_03,False
7135_04,True
7136_01,True
7138_01,False
7139_01,False
7141_01,False
7145_01,True
7146_01,False
7147_01,True
7150_01,False
7150_02,True
7153_01,False
7154_01,False
7158_01,False
7163_01,True
7163_02,True
7163_03,True
7164_01,False
7169_01,True
7172_01,False
7172_02,False
7174_01,False
7178_01,True
7183_01,True
7185_01,True
7195_01,True
7196_01,True
7198_01,True
7201_01,True
7204_01,False
7209_01,False
7209_02,True
7211_01,False
7212_01,False
7213_01,True
7220_01,False
7222_01,False
7223_01,True
7228_01,True
7231_01,False
7237_01,True
7239_01,True
7241_01,True
7241_02,False
7243_01,True
7243_02,True
7243_03,True
7243_04,False
7243_05,True
7244_01,True
7245_01,False
7248_01,False
7248_02,True
7251_01,True
7254_01,False
7262_01,True
7263_01,False
7264_01,False
7265_01,False
7266_01,False
7266_02,True
7266_03,True
7269_01,False
7269_02,True
7272_01,True
7275_01,False
7281_01,True
7282_01,True
7286_01,False
7287_01,True
7288_01,True
7291_01,True
7293_01,False
7294_01,False
7295_01,False
7295_02,False
7299_01,True
7308_01,True
7312_01,True
7315_01,True
7316_01,False
7317_01,False
7318_01,False
7319_01,True
7319_02,True
7319_03,False
7325_01,False
7329_01,False
7329_02,True
7329_03,False
7333_01,False
7335_01,True
7345_01,False
7348_01,False
7348_02,True
7348_03,True
7349_01,False
7352_01,False
7354_01,True
7354_02,True
7354_03,True
7354_04,False
7354_05,True
7354_06,False
7355_01,False
7357_01,True
7362_01,False
7363_01,True
7364_01,False
7368_01,True
7369_01,False
7373_01,True
7373_02,True
7375_01,True
7378_01,False
7380_01,False
7380_02,True
7380_03,False
7380_04,True
7381_01,True
7382_01,True
7383_01,True
7383_02,False
7384_01,False
7386_01,True
7389_01,True
7397_01,False
7400_01,False
7404_01,True
7407_01,False
7409_01,True
7409_02,False
7412_01,True
7413_01,True
7413_02,True
7414_01,False
7415_01,False
7417_01,False
7417_02,False
7420_01,True
7421_01,True
7421_02,False
7423_01,False
7423_02,True
7424_01,False
7426_01,True
7426_02,True
7426_03,True
7433_01,True
7434_01,False
7439_01,False
7439_02,True
7440_01,False
7441_01,True
7443_01,True
7451_01,True
7454_01,False
7463_01,False
7465_01,False
7466_01,False
7467_01,False
7468_01,False
7469_01,False
7470_01,True
7471_01,True
7471_02,False
7473_01,False
7473_02,False
7474_01,True
7476_01,False
7480_01,False
7482_01,True
7482_02,False
7489_01,True
7489_02,False
7489_03,False
7491_01,True
7493_01,False
7497_01,True
7511_01,True
7516_01,True
7519_01,False
7526_01,True
7528_01,True
7528_02,True
7528_03,False
7528_04,True
7530_01,True
7530_02,True
7530_03,True
7530_04,False
7532_01,True
7537_01,True
7539_01,True
7539_02,True
7540_01,False
7541_01,True
7541_02,True
7541_03,True
7546_01,True
7547_01,True
7548_01,False
7551_01,False
7554_01,True
7555_01,True
7556_01,True
7556_02,True
7556_03,False
7556_04,True
7557_01,False
7557_02,True
7557_03,True
7558_01,False
7558_02,True
7562_01,False
7564_01,False
7566_01,False
7570_01,False
7570_02,True
7571_01,False
7575_01,False
7581_01,True
7582_01,True
7582_02,True
7582_03,True
7582_04,False
7582_05,True
7587_01,False
7589_01,True
7590_01,True
7591_01,True
7591_02,False
7593_01,True
7597_01,True
7597_02,True
7597_03,False
7597_04,True
7597_05,True
7597_06,True
7597_07,False
7600_01,True
7600_02,False
7602_01,True
7603_01,True
7607_01,False
7610_01,True
7610_02,True
7611_01,False
7611_02,False
7612_01,False
7612_02,True
7613_01,True
7615_01,True
7617_01,False
7619_01,True
7629_01,True
7629_02,False
7629_03,True
7636_01,False
7637_01,True
7637_02,False
7637_03,True
7638_01,True
7642_01,True
7645_01,True
7648_01,False
7651_01,True
7653_01,False
7654_01,True
7655_01,True
7657_01,False
7658_01,False
7659_01,False
7662_01,True
7663_01,True
7664_01,False
7668_01,False
7672_01,True
7673_01,True
7674_01,False
7675_01,False
7681_01,True
7685_01,True
7686_01,True
7695_01,False
7701_01,True
7704_01,True
7706_01,False
7718_01,True
7722_01,True
7725_01,True
7726_01,True
7730_01,False
7732_01,False
7733_01,False
7734_01,True
7735_01,False
7737_01,True
7740_01,False
7740_02,True
7745_01,True
7750_01,False
7756_01,False
7758_01,False
7759_01,False
7762_01,False
7765_01,True
7765_02,True
7765_03,True
7766_01,False
7772_01,True
7779_01,False
7781_01,False
7792_01,True
7792_02,True
7792_03,True
7792_04,False
7792_05,True
7794_01,False
7795_01,False
7795_02,False
7796_01,False
7798_01,False
7798_02,True
7799_01,True
7804_01,False
7807_01,True
7811_01,True
7814_01,False
7817_01,False
7819_01,True
7822_01,False
7823_01,True
7825_01,False
7825_02,True
7825_03,False
7826_01,True
7827_01,True
7836_01,False
7838_01,True
7844_01,False
7846_01,False
7846_02,True
7854_01,True
7855_01,False
7857_01,True
7860_01,False
7862_01,True
7867_01,False
7869_01,False
7874_01,False
7874_02,False
7876_01,False
7880_01,True
7880_02,False
7887_01,True
7893_01,True
7893_02,True
7893_03,True
7893_04,True
7893_05,True
7896_01,False
7898_01,False
7900_01,False
7906_01,False
7909_01,False
7909_02,True
7911_01,True
7912_01,False
7915_01,True
7915_02,False
7915_03,True
7917_01,True
7921_01,True
7921_02,False
7923_01,False
7925_01,False
7927_01,True
7927_02,True
7927_03,False
7928_01,False
7931_01,False
7932_01,False
7933_01,True
7934_01,True
7934_02,True
7934_03,True
7938_01,False
7942_01,False
7942_02,True
7948_01,False
7951_01,True
7953_01,False
7956_01,False
7959_01,False
7961_01,False
7963_01,True
7963_02,False
7963_03,True
7964_01,True
7965_01,True
7966_01,False
7969_01,True
7971_01,True
7971_02,True
7975_01,True
7977_01,False
7978_01,True
7978_02,False
7979_01,True
7980_01,False
7991_01,False
7991_02,False
7991_03,True
7991_04,True
7992_01,True
7997_01,True
7998_01,True
7998_02,True
7998_03,True
7998_04,True
8001_01,False
8002_01,False
8008_01,False
8009_01,True
8011_01,True
8013_01,True
8017_01,False
8022_01,False
8028_01,False
8033_01,False
8039_01,False
8039_02,True
8040_01,True
8041_01,False
8041_02,True
8044_01,True
8045_01,False
8047_01,True
8048_01,True
8051_01,True
8051_02,True
8061_01,True
8061_02,True
8062_01,False
8065_01,False
8070_01,False
8073_01,True
8074_01,True
8080_01,True
8090_01,True
8093_01,False
8095_01,False
8096_01,True
8099_01,True
8100_01,True
8101_01,True
8104_01,True
8109_01,False
8110_01,False
8111_01,True
8113_01,True
8113_02,True
8113_03,True
8113_04,False
8114_01,False
8125_01,True
8125_02,True
8126_01,False
8127_01,True
8132_01,False
8134_01,False
8142_01,True
8145_01,True
8146_01,True
8151_01,False
8154_01,False
8155_01,False
8160_01,False
8163_01,True
8166_01,False
8169_01,False
8170_01,True
8172_01,True
8174_01,False
8179_01,True
8180_01,False
8181_01,False
8181_02,False
8181_03,True
8183_01,False
8184_01,False
8185_01,False
8187_01,False
8188_01,False
8193_01,True
8195_01,True
8196_01,False
8196_02,True
8198_01,True
8201_01,True
8206_01,False
8215_01,True
8223_01,True
8228_01,False
8230_01,False
8234_01,False
8236_01,True
8240_01,True
8241_01,True
8245_01,True
8245_02,True
8246_01,True
8249_01,False
8250_01,True
8253_01,False
8256_01,True
8258_01,False
8262_01,False
8263_01,False
8269_01,True
8274_01,True
8278_01,True
8283_01,True
8284_01,True
8284_02,True
8285_01,False
8286_01,True
8290_01,True
8293_01,True
8296_01,True
8299_01,False
8304_01,False
8304_02,True
8304_03,True
8305_01,True
8305_02,True
8305_03,True
8308_01,False
8309_01,True
8311_01,False
8312_01,True
8325_01,True
8325_02,False
8327_01,False
8331_01,False
8337_01,False
8340_01,False
8340_02,False
8340_03,True
8347_01,True
8349_01,False
8350_01,False
8351_01,False
8352_01,True
8353_01,True
8355_01,True
8357_01,True
8357_02,True
8358_01,False
8359_01,False
8361_01,True
8361_02,False
8361_03,True
8361_04,True
8361_05,False
8364_01,True
8367_01,False
8370_01,True
8370_02,False
8372_01,True
8385_01,True
8385_02,False
8385_03,True
8387_01,True
8389_01,True
8391_01,False
8396_01,False
8399_01,False
8400_01,False
8400_02,True
8400_03,False
8402_01,True
8402_02,True
8402_03,True
8408_01,True
8408_02,True
8412_01,False
8413_01,True
8415_01,True
8417_01,False
8422_01,False
8424_01,False
8425_01,True
8425_02,True
8426_01,True
8426_02,False
8428_01,False
8434_01,True
8435_01,True
8436_01,False
8439_01,True
8440_01,False
8440_02,True
8440_03,True
8443_01,True
8443_02,False
8445_01,True
8445_02,True
8445_03,True
8446_01,False
8450_01,True
8450_02,False
8450_03,True
8453_01,True
8455_01,False
8461_01,True
8464_01,False
8464_02,True
8473_01,True
8473_02,False
8478_01,True
8478_02,False
8484_01,True
8485_01,True
8488_01,True
8490_01,False
8496_01,False
8497_01,False
8498_01,False
8499_01,True
8501_01,True
8505_01,False
8507_01,True
8510_01,False
8510_02,True
8513_01,False
8515_01,False
8517_01,False
8517_02,True
8518_01,True
8519_01,True
8520_01,False
8520_02,True
8525_01,False
8525_02,True
8526_01,False
8526_02,False
8527_01,True
8529_01,False
8531_01,True
8532_01,False
8533_01,True
8534_01,True
8534_02,True
8534_03,True
8534_04,False
8538_01,True
8543_01,True
8543_02,True
8543_03,False
8543_04,False
8543_05,False
8543_06,False
8543_07,True
8543_08,False
8546_01,True
8547_01,False
8550_01,False
8553_01,False
8555_01,True
8555_02,False
8555_03,True
8558_01,True
8562_01,False
8563_01,False
8564_01,False
8565_01,True
8565_02,True
8565_03,False
8567_01,False
8567_02,False
8567_03,False
8568_01,True
8568_02,True
8575_01,True
8576_01,True
8578_01,False
8579_01,True
8582_01,True
8583_01,True
8583_02,True
8590_01,False
8591_01,True
8593_01,False
8600_01,True
8601_01,True
8608_01,True
8621_01,True
8622_01,False
8625_01,False
8627_01,False
8630_01,True
8632_01,True
8632_02,True
8647_01,True
8648_01,True
8648_02,False
8648_03,True
8649_01,False
8651_01,False
8652_01,False
8655_01,False
8660_01,True
8662_01,False
8665_01,True
8666_01,True
8676_01,True
8677_01,False
8677_02,True
8677_03,False
8678_01,True
8678_02,False
8679_01,True
8682_01,False
8686_01,True
8689_01,True
8690_01,False
8690_02,True
8692_01,True
8692_02,True
8692_03,True
8697_01,True
8698_01,True
8699_01,True
8702_01,False
8705_01,True
8706_01,False
8707_01,False
8711_01,False
8713_01,False
8713_02,True
8715_01,True
8718_01,False
8724_01,False
8725_01,True
8726_01,True
8730_01,True
8731_01,False
8737_01,True
8738_01,True
8739_01,False
8740_01,False
8742_01,False
8745_01,False
8746_01,True
8747_01,True
8747_02,False
8748_01,False
8748_02,False
8756_01,False
8758_01,False
8758_02,False
8761_01,False
8763_01,False
8763_02,False
8763_03,True
8765_01,True
8767_01,False
8767_02,False
8768_01,False
8768_02,False
8768_03,False
8775_01,True
8777_01,False
8778_01,True
8778_02,True
8784_01,False
8788_01,False
8792_01,True
8793_01,False
8793_02,True
8793_03,True
8793_04,False
8793_05,True
8795_01,False
8800_01,True
8800_02,True
8800_03,True
8800_04,False
8800_05,True
8803_01,True
8804_01,True
8804_02,True
8804_03,True
8804_04,True
8804_05,False
8810_01,False
8814_01,True
8829_01,False
8832_01,False
8837_01,False
8839_01,False
8839_02,True
8846_01,False
8846_02,False
8847_01,True
8851_01,True
8855_01,False
8857_01,True
8859_01,False
8866_01,False
8870_01,True
8870_02,True
8873_01,False
8873_02,True
8873_03,True
8875_01,True
8875_02,False
8875_03,True
8877_01,True
8877_02,True
8879_01,True
8882_01,False
8887_01,True
8888_01,False
8893_01,True
8893_02,True
8895_01,True
8895_02,False
8898_01,False
8908_01,True
8909_01,False
8911_01,False
8912_01,True
8913_01,True
8913_02,True
8913_03,True
8914_01,False
8915_01,False
8916_01,True
8917_01,True
8921_01,True
8924_01,True
8925_01,True
8925_02,True
8925_03,True
8925_04,True
8925_05,True
8925_06,True
8927_01,True
8929_01,True
8931_01,False
8933_01,False
8934_01,True
8935_01,True
8936_01,False
8943_01,False
8946_01,True
8949_01,False
8950_01,False
8951_01,False
8952_01,False
8953_01,False
8957_01,False
8958_01,True
8960_01,True
8960_02,False
8960_03,True
8962_01,False
8963_01,True
8965_01,False
8971_01,False
8974_01,True
8979_01,False
8980_01,False
8980_02,False
8980_03,True
8980_04,False
8980_05,True
8980_06,True
8980_07,True
8984_01,False
8990_01,True
8991_01,False
8994_01,False
8994_02,True
8995_01,False
9000_01,False
9002_01,False
9005_01,True
9016_01,False
9016_02,False
9016_03,True
9016_04,True
9016_05,True
9017_01,True
9022_01,False
9022_02,True
9022_03,True
9025_01,False
9025_02,True
9027_01,False
9033_01,True
9039_01,True
9040_01,False
9044_01,False
9045_01,False
9045_02,False
9047_01,False
9050_01,True
9051_01,False
9053_01,True
9053_02,True
9054_01,True
9055_01,True
9056_01,False
9058_01,False
9062_01,False
9062_02,True
9063_01,True
9065_01,True
9067_01,False
9067_02,True
9070_01,False
9070_02,True
9082_01,False
9083_01,True
9083_02,True
9086_01,True
9086_02,False
9087_01,False
9088_01,False
9090_01,False
9091_01,True
9092_01,False
9093_01,False
9095_01,False
9096_01,True
9096_02,True
9100_01,True
9102_01,True
9105_01,True
9109_01,True
9113_01,True
9117_01,False
9121_01,True
9123_01,True
9133_01,True
9135_01,False
9138_01,True
9143_01,False
9143_02,False
9143_03,False
9146_01,False
9146_02,False
9146_03,True
9147_01,True
9153_01,True
9154_01,True
9155_01,True
9155_02,False
9155_03,True
9155_04,True
9162_01,True
9162_02,True
9162_03,False
9166_01,True
9171_01,True
9177_01,True
9177_02,True
9182_01,True
9187_01,True
9187_02,False
9191_01,True
9198_01,False
9200_01,False
9204_01,False
9206_01,True
9206_02,False
9206_03,True
9207_01,True
9209_01,False
9210_01,False
9212_01,False
9212_02,True
9214_01,False
9215_01,True
9216_01,False
9223_01,True
9223_02,True
9228_01,False
9229_01,False
9232_01,False
9236_01,False
9238_01,True
9238_02,True
9238_03,True
9238_04,False
9238_05,True
9238_06,True
9238_07,True
9240_01,False
9243_01,True
9245_01,False
9249_01,False
9255_01,False
9258_01,True
9260_01,True
9262_01,False
9263_01,True
9265_01,True
9266_01,False
9266_02,True
9269_01,False
9271_01,True
9273_01,True
9277_01,True
